Nb_var,var_1,var_2,var_3,focus,flesh_int,skin_int,leaf_int,vime_int,back_leaf_int,Start,var_type_gov,var_type,Maturity,GPS.Latitude,GPS.Longitude,GPS.Altitude,GPS.Accuracy,skin_enu,flesh_enu,leaf_enu,vime_enu,back_leaf_enu,Pic_leaf,Sex,start,end,deviceid,ID,ID_plate,ID_lab_2,ID_lab,BinID,var_type_DNA,DNA_IV_match,PhenID_DNA,skin_DNA,flesh_DNA,leaf_DNA,leaf_DNA_b,vime_DNA,back_leaf_DNA,Maturity_DNA
one,,,,Wolayita,white,white,type_1__hearth,green,green,10,improved,traditional,5,NA,NA,1931.807784,4,white,white,type_1__hearth,green,purple,XXXXXXXX,0,Mon Jan 26 07:33:43 UTC 2015,Mon Jan 26 08:49:10 UTC 2015,6C:B7:F4:79:7A:25,5at5,2,E7,151,29,Improved,Berkuma,WW1GP,white,white,type_1__hearth,1,green,purple,6-7 months
one,,,,Wolayita,white,white,type_1__hearth,green,green,5,improved,traditional,5,NA,NA,1940.691615,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Mon Jan 26 07:43:08 UTC 2015,Mon Jan 26 07:50:42 UTC 2015,6C:B7:F4:79:7A:25,5at6,2,E8,152,29,Improved,Berkuma,WW1GP,white,white,type_1__hearth,1,green,purple,6-7 months
one,,,,Wolayita,white,white,type_1__hearth,green,purple,3,improved,traditional,6,NA,NA,1917.063509,4,white,white,type_5__hearth,green,green,XXXXXXXX,1,Mon Jan 26 06:59:46 UTC 2015,Mon Jan 26 07:07:00 UTC 2015,6C:B7:F4:79:79:DD,5EZ2,2,F1,157,29,Improved,Berkuma,WW1GP,white,white,type_1__hearth,1,green,purple,6-7 months
one,,,,Wolayita,white,white,type_1__hearth,green,green,8,improved,traditional,6,NA,NA,1919.50115,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Mon Jan 26 07:51:24 UTC 2015,Mon Jan 26 08:00:02 UTC 2015,6C:B7:F4:79:79:DD,5EZ5,2,F4,160,29,Improved,Berkuma,WW1GP,white,white,type_1__hearth,1,green,purple,6-7 months
one,,,,Wolayita,white,white,type_1__hearth,green,green,5,improved,traditional,5,NA,NA,1831.421003,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Tue Jan 27 07:00:56 UTC 2015,Tue Jan 27 07:18:18 UTC 2015,6C:B7:F4:79:79:DD,6EZ3,3,A6,198,29,Improved,Berkuma,WW1GP,white,white,type_1__hearth,1,green,purple,6-7 months
one,,,,Wolayita,white,white,type_1__hearth,purple,green,20,improved,traditional,4,NA,NA,1848.871165,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Tue Jan 27 08:11:49 UTC 2015,Tue Jan 27 08:17:51 UTC 2015,6C:B7:F4:79:79:D9,6kb7,3,C8,224,29,Improved,Berkuma,WW1GP,white,white,type_1__hearth,1,green,purple,6-7 months
one,,,,Tula,orange,white,handshaped__na,purple,green,3,traditionnal,improved,5,NA,NA,1848.497551,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 06:31:35 UTC 2015,Tue Jan 27 06:40:28 UTC 2015,6C:B7:F4:79:7A:25,6at1,2,H2,182,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
one,,,,Mekesi (Temesgen),orange,white,with_5_nodes,green,green,6,improved,traditional,5,NA,NA,1834.498452,4,white,orange,type_4__with_5,green,green,XXXXXXXX,1,Tue Jan 27 08:29:25 UTC 2015,Tue Jan 27 09:48:20 UTC 2015,6C:B7:F4:79:79:DD,6EZ10,2,H12,192,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
two,Kulfo,Gadesa,,Kulfo,orange,white,handshaped__na,green,green,6,traditionnal,improved,5,NA,NA,1903.568007,4,redpink,white,type_2__with_3,green,green,XXXXXXXX,1,Thu Jan 22 06:44:57 UTC 2015,Thu Jan 22 06:56:07 UTC 2015,6C:B7:F4:79:79:D9,1KB2,1,C10,34,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
three,Welayta,Temesign,Gadesa,Temesgen,orange,white,with_5_nodes,purple,green,9,traditionnal,improved,4,NA,NA,1847.203174,4,redpink,white,type_2__with_3,green,green,XXXXXXXX,1,Wed Jan 28 06:32:19 UTC 2015,Wed Jan 28 06:39:01 UTC 2015,6C:B7:F4:79:79:D9,7kb2,3,E12,252,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
two,Gadesa,Temesign,,Temesgen,orange,white,with_5_nodes,green,green,9,traditionnal,improved,4,NA,NA,1844.531056,4,redpink,white,type_4__with_5,green,green,XXXXXXXX,1,Wed Jan 28 06:44:25 UTC 2015,Wed Jan 28 06:50:23 UTC 2015,6C:B7:F4:79:79:D9,7kb3,3,F1,253,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
more_than_thre,Gadesa,Welayta,Fisisa,Temesgen,orange,white,with_5_nodes,green,green,6,traditionnal,improved,4,NA,NA,1832.491833,4,redpink,white,type_4__with_5,green,green,XXXXXXXX,1,Wed Jan 28 07:05:55 UTC 2015,Wed Jan 28 07:11:38 UTC 2015,6C:B7:F4:79:79:D9,7kb4,3,F2,254,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
one,,,,Mekes,white,redpink,type_6__with_5,green,green,6,traditionnal,improved,4,NA,NA,1850.965683,4,redpink,white,type_6__with_5,green,green,XXXXXXXX,1,Wed Jan 28 08:42:18 UTC 2015,Wed Jan 28 08:48:21 UTC 2015,6C:B7:F4:79:7A:25,7at8,3,D6,234,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
two,Temesigen,Tula,,Temesgen,white,white,type_6__with_5,green,green,4,traditionnal,improved,3,NA,NA,1842.742536,4,white,white,type_2__with_3,green,green,XXXXXXXX,1,Tue Jan 27 09:03:23 UTC 2015,Tue Jan 27 09:08:41 UTC 2015,6C:B7:F4:79:79:D9,6kb11,3,B12,216,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
one,,,,Temesgen,white,white,type_4__with_5,green,purple,3,traditionnal,improved,3,NA,NA,1838.139748,4,white,white,type_2__with_3,green,green,XXXXXXXX,1,Tue Jan 27 09:15:15 UTC 2015,Tue Jan 27 09:20:04 UTC 2015,6C:B7:F4:79:79:D9,6kb13,3,C2,218,112,Improved,Kudade,WW4GG,white,white,type_4__with_5,4,green,green,3-4 months
one,,,,Kulfo,orange,white,handshaped__na,purple,purple,1,traditionnal,improved,4,NA,NA,1921.637545,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 07:42:23 UTC 2015,Mon Jan 26 09:05:13 UTC 2015,6C:B7:F4:79:79:DD,5EZ4,2,F3,159,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Alkeshe,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,3,NA,NA,1915.84281,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 08:21:15 UTC 2015,Mon Jan 26 08:26:30 UTC 2015,6C:B7:F4:79:79:EF,5gt3,2,F12,168,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
two,Gadesa,Fino,,Fino,orange,white,handshaped__na,green,purple,3,traditionnal,improved,3,NA,NA,1908.607503,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 06:30:09 UTC 2015,Mon Jan 26 06:42:00 UTC 2015,6C:B7:F4:79:79:D9,5kb1,2,G7,175,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Fino,orange,white,hearthshapedtr,purple,purple,2,improved,traditional,6,NA,NA,1804.467736,4,white,orange,type_1__hearth,purple,purple,XXXXXXXX,1,Wed Jan 28 06:59:39 UTC 2015,Wed Jan 28 07:05:13 UTC 2015,6C:B7:F4:79:79:EF,7gt3,3,E7,247,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Fisisa,orange,white,hearthshapedtr,green,green,1,improved,improved,6,NA,NA,1874.469559,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Sun Jan 25 11:37:10 UTC 2015,Sun Jan 25 11:46:54 UTC 2015,6C:B7:F4:79:79:D9,4kb2,2,D7,139,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,FAO,orange,white,hearthshapedtr,purple,purple,8,traditionnal,improved,4,NA,NA,1846.183085,4,white,white,type_1__hearth,purple,purple,XXXXXXXX,1,Tue Jan 27 08:06:29 UTC 2015,Tue Jan 27 08:11:20 UTC 2015,6C:B7:F4:79:79:D9,6kb6,3,C7,223,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Fino,orange,white,hearthshapedtr,green,green,6,improved,improved,4,NA,NA,1885.630263,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Wed Jan 28 07:06:27 UTC 2015,Wed Jan 28 07:11:20 UTC 2015,6C:B7:F4:79:7A:25,7At2,3,C12,228,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Unknown,white,redpink,type_1__hearth,green,green,1,improved,traditional,5,NA,NA,1837.901285,4,redpink,white,type_1__hearth,green,green,XXXXXXXX,1,Tue Jan 27 07:43:57 UTC 2015,Tue Jan 27 07:54:26 UTC 2015,6C:B7:F4:79:7A:25,6at5,2,H6,186,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Fino,white,white,type_1__hearth,green,green,3,improved,do_not_know,5,NA,NA,1920.140023,4,white,white,type_2__with_3,green,purple,XXXXXXXX,1,Wed Jan 28 07:30:49 UTC 2015,Wed Jan 28 07:35:34 UTC 2015,6C:B7:F4:79:7A:25,7at4,3,D2,230,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,FAO,white,white,type_1__hearth,green,purple,10,traditionnal,improved,4,NA,NA,1875.447815,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Sun Jan 25 11:51:51 UTC 2015,Sun Jan 25 11:59:15 UTC 2015,6C:B7:F4:79:7A:25,4at4,2,B6,114,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Wolayita,white,white,type_1__hearth,green,green,1,improved,improved,7,NA,NA,1878.83884,4,white,white,type_5__hearth,green,green,XXXXXXXX,1,Sun Jan 25 12:55:47 UTC 2015,Sun Jan 25 13:03:36 UTC 2015,6C:B7:F4:79:79:D9,4kb6,2,D11,143,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Fino,white,white,type_1__hearth,green,purple,3,traditionnal,improved,3,NA,NA,1899.940435,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Mon Jan 26 08:29:36 UTC 2015,Mon Jan 26 08:34:25 UTC 2015,6C:B7:F4:79:79:EF,5gt4,2,G1,169,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
two,Welayta,Gadesa,,Wolayita,white,white,type_1__hearth,green,green,3,traditionnal,improved,4,NA,NA,1904.643813,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Mon Jan 26 08:24:39 UTC 2015,Mon Jan 26 08:35:55 UTC 2015,6C:B7:F4:79:79:D9,5kb4,2,G10,178,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
two,Wolyita,Dk,,Wolayita,white,white,type_1__hearth,green,purple,6,traditionnal,improved,4,NA,NA,1827.494869,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Mon Jan 26 09:10:03 UTC 2015,Tue Jan 27 06:56:09 UTC 2015,6C:B7:F4:79:79:DD,6EZ1,2,H11,191,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
two,Fino,Pisisa,,Fino,white,white,type_2__with_3,purple,purple,6,traditionnal,improved,4,NA,NA,1837.28473,4,white,white,type_2__with_3,purple,purple,XXXXXXXX,1,Tue Jan 27 07:47:26 UTC 2015,Tue Jan 27 08:00:16 UTC 2015,6C:B7:F4:79:79:DD,6EZ6,3,A9,201,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,FAO,white,white,type_1__hearth,purple,purple,4,traditionnal,improved,3,NA,NA,1808.289117,4,white,white,type_1__hearth,purple,purple,XXXXXXXX,1,Tue Jan 27 09:46:45 UTC 2015,Tue Jan 27 09:52:46 UTC 2015,6C:B7:F4:79:79:EF,6gt9,3,B9,213,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,FAO,white,white,type_2__with_3,green,green,6,traditionnal,improved,4,NA,NA,1840.81805,4,white,white,type_2__with_3,green,purple,XXXXXXXX,1,Wed Jan 28 08:38:27 UTC 2015,Wed Jan 28 08:42:11 UTC 2015,6C:B7:F4:79:7A:25,7at7,3,D5,233,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
two,Fino(beletu),Temesigen,,Fino(beletu),white,white,type_1__hearth,green,purple,6,traditionnal,improved,5,NA,NA,1833.19406,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Wed Jan 28 07:51:36 UTC 2015,Wed Jan 28 07:58:03 UTC 2015,6C:B7:F4:79:79:DD,7EZ6,3,E1,241,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,FAO,white,white,type_1__hearth,green,green,5,traditionnal,improved,5,NA,NA,1851.437907,4,white,white,type_1__hearth,purple,purple,XXXXXXXX,1,Wed Jan 28 08:45:27 UTC 2015,Wed Jan 28 08:51:36 UTC 2015,6C:B7:F4:79:79:DD,7EZ9,3,E4,244,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
three,Gadesa,Welayta,Temesign,Wolayita,white,white,type_2__with_3,green,purple,20,traditionnal,improved,5,NA,NA,1848.259778,4,white,white,type_1__hearth,purple,purple,XXXXXXXX,1,Wed Jan 28 06:25:48 UTC 2015,Wed Jan 28 06:30:56 UTC 2015,6C:B7:F4:79:79:D9,7kb1,3,E10,250,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,FAO,white,white,type_1__hearth,purple,purple,4,traditionnal,improved,4,NA,NA,1837.243086,4,white,white,type_1__hearth,purple,purple,XXXXXXXX,1,Wed Jan 28 07:33:21 UTC 2015,Wed Jan 28 07:36:49 UTC 2015,6C:B7:F4:79:79:D9,7kb8,3,F6,258,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
two,Fao,Fino,,FAO,white,white,type_2__with_3,green,green,4,traditionnal,improved,4,NA,NA,1854.193091,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Wed Jan 28 07:42:35 UTC 2015,Wed Jan 28 07:48:04 UTC 2015,6C:B7:F4:79:79:D9,7kb9,3,F7,259,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,FAO,white,white,type_2__with_3,green,purple,3,improved,traditional,3,NA,NA,1876.020943,4,white,white,type_2__with_3,green,purple,XXXXXXXX,1,Sun Jan 25 12:19:17 UTC 2015,Mon Jan 26 10:29:05 UTC 2015,6C:B7:F4:79:79:EF,4gt5,2,D1,133,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Fino,white,white,type_1__hearth,green,purple,1,improved,traditional,4,NA,NA,1916.23835,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Mon Jan 26 08:43:43 UTC 2015,Mon Jan 26 10:29:48 UTC 2015,6C:B7:F4:79:79:EF,5gt5,2,G2,170,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
two,Fino,Pisisa,,Fino,white,white,type_1__hearth,green,purple,4,improved,traditional,5,NA,NA,1852.451905,4,white,white,type_2__with_3,green,purple,XXXXXXXX,1,Tue Jan 27 08:59:55 UTC 2015,Tue Jan 27 09:07:51 UTC 2015,6C:B7:F4:79:79:DD,6EZ13,3,A3,195,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Old wolayta,white,white,type_1__hearth,purple,purple,18,improved,traditional,6,NA,NA,1850.234881,4,white,white,type_2__with_3,purple,purple,XXXXXXXX,1,Tue Jan 27 07:10:20 UTC 2015,Tue Jan 27 07:27:06 UTC 2015,6C:B7:F4:79:79:DD,6EZ4,3,A7,199,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Fino,white,white,type_1__hearth,green,green,1,improved,traditional,5,NA,NA,1893.594966,4,white,white,type_1__hearth,green,purple,XXXXXXXX,0,Wed Jan 28 06:55:26 UTC 2015,Wed Jan 28 06:59:30 UTC 2015,6C:B7:F4:79:7A:25,7at1,3,C11,227,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Beletu,white,white,type_1__hearth,green,purple,7,improved,traditional,4,NA,NA,1807.62001,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Wed Jan 28 06:35:14 UTC 2015,Wed Jan 28 06:51:30 UTC 2015,6C:B7:F4:79:79:DD,7EZ1,3,D8,236,19,Improved,Ogan-Sogan,WW1GP,white,white,type_1__hearth,1,green,purple,
one,,,,Tula(pesisa),orange,white,handshaped__na,purple,purple,2,traditionnal,improved,7,NA,NA,1871.247669,4,redpink,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Fri Jan 23 06:56:39 UTC 2015,Fri Jan 23 09:13:32 UTC 2015,6C:B7:F4:79:79:DD,2EZ1,1,E2,50,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo(pesesa),orange,white,handshaped__na,purple,purple,5,traditionnal,improved,4,NA,NA,1870.501665,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Fri Jan 23 07:46:36 UTC 2015,Fri Jan 23 08:04:08 UTC 2015,6C:B7:F4:79:79:DD,2Ez5 ,1,E6,54,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo (pesisa),orange,white,handshaped__na,purple,purple,2,traditionnal,improved,6,NA,NA,1871.965376,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Fri Jan 23 08:39:02 UTC 2015,Fri Jan 23 08:46:39 UTC 2015,6C:B7:F4:79:79:DD,2Ez6 ,1,E7,55,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,5,NA,NA,1858.144454,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Fri Jan 23 08:25:44 UTC 2015,Fri Jan 23 08:29:11 UTC 2015,6C:B7:F4:79:79:EF,2gt5,1,F2,62,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,4,NA,NA,1875.754567,4,redpink,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Fri Jan 23 08:44:24 UTC 2015,Fri Jan 23 08:49:43 UTC 2015,6C:B7:F4:79:79:EF,2gt6,1,F3,63,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulu,orange,white,handshaped__na,purple,purple,4,traditionnal,improved,4,NA,NA,1881.172067,4,redpink,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sat Jan 24 06:48:51 UTC 2015,Sat Jan 24 07:31:15 UTC 2015,6C:B7:F4:79:7A:25,3at1,1,G2,74,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulu,orange,white,handshaped__na,purple,purple,1,traditionnal,improved,7,NA,NA,1873.95552,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sat Jan 24 08:15:18 UTC 2015,Sat Jan 24 08:21:25 UTC 2015,6C:B7:F4:79:7A:25,3at4,1,G5,77,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo (Fisisa),orange,white,handshaped__na,purple,purple,1,traditionnal,improved,4,NA,NA,1884.107706,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sat Jan 24 08:06:48 UTC 2015,Sat Jan 24 08:14:16 UTC 2015,6C:B7:F4:79:79:DD,3EZ6,1,H4,88,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
three,Welayta,Gadesa,Fisisa,Fisisa,orange,white,handshaped__na,purple,purple,4,traditionnal,improved,6,NA,NA,1866.360056,4,redpink,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sat Jan 24 09:00:29 UTC 2015,Sat Jan 24 09:07:24 UTC 2015,6C:B7:F4:79:79:D9,3kb9,2,B2,110,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,3,improved,improved,7,NA,NA,1884.595501,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sun Jan 25 12:10:39 UTC 2015,Mon Jan 26 08:21:37 UTC 2015,6C:B7:F4:79:7A:25,4at5,2,B7,115,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,1,traditionnal,improved,4,NA,NA,1883.051396,4,redpink,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Sun Jan 25 12:24:06 UTC 2015,Sun Jan 25 14:04:20 UTC 2015,6C:B7:F4:79:7A:25,4at6 ,2,B8,116,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo(pesisa),orange,white,handshaped__na,purple,purple,1,traditionnal,improved,6,NA,NA,1880.594361,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sun Jan 25 13:30:53 UTC 2015,Sun Jan 25 13:49:20 UTC 2015,6C:B7:F4:79:79:DD,4EZ8,2,C7,127,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
