Nb_var,var_1,var_2,var_3,focus,flesh_int,skin_int,leaf_int,vime_int,back_leaf_int,Start,var_type_gov,var_type,Maturity,GPS.Latitude,GPS.Longitude,GPS.Altitude,GPS.Accuracy,skin_enu,flesh_enu,leaf_enu,vime_enu,back_leaf_enu,Pic_leaf,Sex,start,end,deviceid,ID,ID_plate,ID_lab_2,ID_lab,BinID,var_type_DNA,DNA_IV_match,PhenID_DNA,skin_DNA,flesh_DNA,leaf_DNA,leaf_DNA_b,vime_DNA,back_leaf_DNA,Maturity_DNA
one,,,,Fisisa (tula),orange,white,handshaped__na,purple,purple,1,improved,improved,4,NA,NA,1903.74132,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 06:37:29 UTC 2015,Mon Jan 26 06:45:34 UTC 2015,6C:B7:F4:79:7A:25,5at2,2,E4,148,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,2,traditionnal,improved,4,NA,NA,1926.212986,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 07:11:38 UTC 2015,Mon Jan 26 07:21:30 UTC 2015,6C:B7:F4:79:7A:25,5at3,2,E5,149,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,3,NA,NA,1911.943716,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Mon Jan 26 08:11:46 UTC 2015,Mon Jan 26 08:18:06 UTC 2015,6C:B7:F4:79:7A:25,5at8 ,2,E10,154,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Kulfo,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,5,NA,NA,1889.939309,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Mon Jan 26 06:21:25 UTC 2015,Mon Jan 26 06:29:11 UTC 2015,6C:B7:F4:79:79:DD,5EZ1 ,2,E12,156,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Kulfo,orange,white,handshaped__na,purple,purple,2,traditionnal,improved,4,NA,NA,1918.429158,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 07:10:11 UTC 2015,Mon Jan 26 07:15:51 UTC 2015,6C:B7:F4:79:79:DD,5EZ3,2,F2,158,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
two,Alkeshe,Gadisa,,Alkeshe,orange,white,handshaped__na,purple,green,3,traditionnal,improved,5,NA,NA,1913.386634,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 07:55:17 UTC 2015,Mon Jan 26 08:05:27 UTC 2015,6C:B7:F4:79:79:EF,5gt2,2,F11,167,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tula,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,5,NA,NA,1852.514688,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 06:51:01 UTC 2015,Tue Jan 27 06:55:46 UTC 2015,6C:B7:F4:79:7A:25,6at3,2,H4,184,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,2,improved,improved,5,NA,NA,1831.068602,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 08:48:39 UTC 2015,Tue Jan 27 08:59:29 UTC 2015,6C:B7:F4:79:79:DD,6EZ12,3,A2,194,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,3,improved,improved,5,NA,NA,1848.296076,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 09:08:30 UTC 2015,Tue Jan 27 09:17:14 UTC 2015,6C:B7:F4:79:79:DD,6EZ14,3,A4,196,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,5,improved,improved,5,NA,NA,1839.585185,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 07:27:10 UTC 2015,Tue Jan 27 07:52:55 UTC 2015,6C:B7:F4:79:79:DD,6EZ5,3,A8,200,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,4,NA,NA,1830.792504,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 07:53:11 UTC 2015,Tue Jan 27 08:19:17 UTC 2015,6C:B7:F4:79:79:DD,6Ez7,3,A10,202,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,1,traditionnal,improved,4,NA,NA,1841.67535,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 08:15:43 UTC 2015,Tue Jan 27 08:33:52 UTC 2015,6C:B7:F4:79:79:DD,6EZ9,3,A12,204,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tula,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,3,NA,NA,1837.127128,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 09:09:40 UTC 2015,Tue Jan 27 09:14:31 UTC 2015,6C:B7:F4:79:79:D9,6kb12,3,C1,217,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
three,Gadesa,Tula,Welayta,Tula,orange,white,handshaped__na,purple,green,1,traditionnal,improved,4,NA,NA,1878.254871,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 06:55:58 UTC 2015,Tue Jan 27 07:02:21 UTC 2015,6C:B7:F4:79:79:D9,6kb2,3,C3,219,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tula,orange,white,handshaped__na,purple,green,3,traditionnal,improved,5,NA,NA,1895.629245,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 07:17:26 UTC 2015,Wed Jan 28 07:21:07 UTC 2015,6C:B7:F4:79:7A:25,7at3,3,D1,229,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,4,traditionnal,improved,4,NA,NA,1851.236007,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 08:27:12 UTC 2015,Wed Jan 28 08:31:43 UTC 2015,6C:B7:F4:79:7A:25,7at5,3,D3,231,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,5,traditionnal,improved,4,NA,NA,1849.075209,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 08:32:56 UTC 2015,Wed Jan 28 08:37:35 UTC 2015,6C:B7:F4:79:7A:25,7at6,3,D4,232,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tula,orange,white,handshaped__na,purple,purple,3,improved,improved,5,NA,NA,1850.659097,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Wed Jan 28 08:49:38 UTC 2015,Wed Jan 28 08:52:58 UTC 2015,6C:B7:F4:79:7A:25,7at9,3,D7,235,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,4,improved,improved,4,NA,NA,1821.683303,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 07:16:58 UTC 2015,Wed Jan 28 07:20:34 UTC 2015,6C:B7:F4:79:79:DD,7EZ4,3,D11,239,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,1,traditionnal,improved,5,NA,NA,1806.371766,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Wed Jan 28 07:32:33 UTC 2015,Wed Jan 28 07:37:53 UTC 2015,6C:B7:F4:79:79:DD,7EZ5,3,D12,240,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo(Fisisa),orange,white,handshaped__na,purple,green,5,traditionnal,improved,6,NA,NA,1829.175726,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 08:26:56 UTC 2015,Wed Jan 28 08:32:09 UTC 2015,6C:B7:F4:79:79:DD,7EZ8,3,E3,243,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,4,NA,NA,1855.826226,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 07:49:05 UTC 2015,Wed Jan 28 07:53:07 UTC 2015,6C:B7:F4:79:79:D9,7kb10,3,E11,251,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Tulo,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,4,NA,NA,1829.16871,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 07:12:44 UTC 2015,Wed Jan 28 07:16:35 UTC 2015,6C:B7:F4:79:79:D9,7kb5,3,F3,255,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
three,Gadesa,Fisisa,Temesign,Fisisa,orange,white,handshaped__na,purple,purple,3,improved,improved,3,NA,NA,1829.276258,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Wed Jan 28 07:26:10 UTC 2015,Wed Jan 28 07:32:05 UTC 2015,6C:B7:F4:79:79:D9,7kb7,3,F5,257,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Alkeshe,orange,white,handshaped__na,purple,purple,2,improved,traditional,3,NA,NA,1905.897503,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,0,Mon Jan 26 09:41:39 UTC 2015,Mon Jan 26 10:30:43 UTC 2015,6C:B7:F4:79:79:EF,5gt7 ,2,G4,172,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Alkeshe,orange,white,handshaped__na,purple,purple,4,improved,traditional,3,NA,NA,1934.709549,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 09:50:45 UTC 2015,Mon Jan 26 10:31:41 UTC 2015,6C:B7:F4:79:79:EF,5gt8,2,G5,173,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Alkeshe,orange,white,handshaped__na,purple,purple,3,improved,traditional,3,NA,NA,1915.716352,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Mon Jan 26 10:03:13 UTC 2015,Mon Jan 26 10:32:04 UTC 2015,6C:B7:F4:79:79:EF,5gt9,2,G6,174,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,4,improved,traditional,3,NA,NA,1847.792248,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 07:47:43 UTC 2015,Tue Jan 27 07:53:48 UTC 2015,6C:B7:F4:79:79:EF,6gt4,3,B4,208,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,2,improved,traditional,4,NA,NA,1842.884633,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 07:57:43 UTC 2015,Tue Jan 27 08:04:50 UTC 2015,6C:B7:F4:79:79:EF,6gt5,3,B5,209,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,orange,white,handshaped__na,purple,purple,3,improved,traditional,4,NA,NA,1836.827639,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 08:32:10 UTC 2015,Tue Jan 27 08:38:35 UTC 2015,6C:B7:F4:79:79:EF,6gt6,3,B6,210,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fino,orange,white,hearthshapedtr,green,purple,5,improved,traditional,3,NA,NA,1921.61653,4,white,orange,type_1__hearth,green,purple,XXXXXXXX,0,Mon Jan 26 09:21:21 UTC 2015,Mon Jan 26 10:30:21 UTC 2015,6C:B7:F4:79:79:EF,5gt6 ,2,G3,171,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Beletech,orange,white,with_5_nodes,green,green,3,traditionnal,improved,3,NA,NA,1900.434194,4,redpink,white,type_1__hearth,green,green,XXXXXXXX,1,Mon Jan 26 06:36:21 UTC 2015,Mon Jan 26 06:50:05 UTC 2015,6C:B7:F4:79:79:EF,5gt1,2,F10,166,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
three,Fao,Fino,Welayta,FAO,orange,white,with_5_nodes,green,purple,10,traditionnal,improved,4,NA,NA,1939.943223,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Mon Jan 26 07:31:30 UTC 2015,Mon Jan 26 07:43:08 UTC 2015,6C:B7:F4:79:79:D9,5kb2,2,G8,176,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
three,Dk,Gadisa,Tulu (fisafisa),Tulu (fisafisa),white,redpink,type_6__with_5,purple,purple,4,traditionnal,improved,5,NA,NA,1887.455968,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sun Jan 25 11:19:17 UTC 2015,Sun Jan 25 11:28:09 UTC 2015,6C:B7:F4:79:7A:25,4at2,2,B4,112,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Fisisa,white,redpink,type_6__with_5,purple,purple,2,improved,traditional,6,NA,NA,1870.514027,4,redpink,white,type_6__with_5,purple,purple,XXXXXXXX,1,Sun Jan 25 11:47:21 UTC 2015,Sun Jan 25 11:54:17 UTC 2015,6C:B7:F4:79:79:EF,4gt3,2,C11,131,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Wolayita,white,white,type_1__hearth,green,green,1,improved,improved,6,NA,NA,1880.479335,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Sun Jan 25 11:50:52 UTC 2015,Sun Jan 25 11:58:56 UTC 2015,6C:B7:F4:79:79:D9,4kb3,2,D8,140,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
one,,,,Wolayita,white,white,type_1__hearth,green,green,3,traditionnal,improved,4,NA,NA,1871.188184,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Mon Jan 26 09:05:36 UTC 2015,Mon Jan 26 09:10:43 UTC 2015,6C:B7:F4:79:79:D9,5kb7,2,H1,181,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
two,Tula,Fino,,Fino,white,white,type_4__with_5,green,green,3,improved,traditional,3,NA,NA,1849.781194,4,white,white,type_4__with_5,green,green,XXXXXXXX,1,Tue Jan 27 06:40:31 UTC 2015,Tue Jan 27 06:49:33 UTC 2015,6C:B7:F4:79:7A:25,6at2,2,H3,183,13,Improved,Tulla/Kulfo,OW3PP,white,orange,type_3__handsh,3,purple,purple,4-5 months
two,Fao,Fisisa,,Fisisa,orange,white,handshaped__na,purple,purple,2,traditionnal,improved,6,NA,NA,1878.5891,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sun Jan 25 12:02:15 UTC 2015,Sun Jan 25 12:10:43 UTC 2015,6C:B7:F4:79:79:D9,4kb4,2,D9,141,1,Local,,,,,,,,,Local variety
three,Fao,Welayita,Gadesa,FAO,orange,white,with_5_nodes,green,green,3,traditionnal,improved,7,NA,NA,1864.395312,4,white,orange,type_1__hearth,green,green,XXXXXXXX,1,Sat Jan 24 08:42:59 UTC 2015,Sat Jan 24 08:48:48 UTC 2015,6C:B7:F4:79:79:D9,3kb8,2,B1,109,1,Local,,,,,,,,,Local variety
three,Gadesa,Welayita,Fisisa,Fisisa,orange,white,handshaped__na,purple,purple,3,traditionnal,improved,5,NA,NA,1865.641237,4,redpink,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Sat Jan 24 08:21:49 UTC 2015,Sat Jan 24 08:28:44 UTC 2015,6C:B7:F4:79:79:D9,3kb6,2,A11,107,7,Local,,,,,,,,,Local variety
one,,,,Tula,orange,white,handshaped__na,purple,purple,3,improved,improved,3,NA,NA,1831.54707,4,white,orange,type_3__handsh,purple,purple,XXXXXXXX,1,Tue Jan 27 07:31:39 UTC 2015,Tue Jan 27 07:37:06 UTC 2015,6C:B7:F4:79:7A:25,6at4,2,H5,185,117,Local,,,,,,,,,Local variety
two,Fino,Pisisa,,Fino,orange,white,hearthshapedtr,green,green,4,improved,traditional,5,NA,NA,1810.099006,4,white,orange,type_1__hearth,green,green,XXXXXXXX,1,Wed Jan 28 07:13:55 UTC 2015,Wed Jan 28 07:16:55 UTC 2015,6C:B7:F4:79:79:DD,7EZ3,3,D10,238,117,Local,,,,,,,,,Local variety
one,,,,Fino,orange,white,hearthshapedtr,purple,purple,5,improved,traditional,5,NA,NA,1808.136067,4,white,orange,type_1__hearth,purple,purple,XXXXXXXX,1,Wed Jan 28 06:34:07 UTC 2015,Wed Jan 28 06:41:10 UTC 2015,6C:B7:F4:79:79:EF,7gt2,3,E6,246,185,Local,,,,,,,,,Local variety
two,Gadesa,Lesan,,Lesan,orange,white,hearthshapedtr,green,green,1,improved,improved,6,NA,NA,1867.389402,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Sun Jan 25 11:18:00 UTC 2015,Sun Jan 25 11:29:10 UTC 2015,6C:B7:F4:79:79:D9,4kb1,2,D6,138,1,Local,,,,,,,,,Local variety
one,,,,FAO,orange,white,hearthshapedtr,green,purple,3,improved,improved,5,NA,NA,1875.616665,4,white,white,type_1__hearth,green,purple,XXXXXXXX,1,Sun Jan 25 13:39:54 UTC 2015,Sun Jan 25 15:02:27 UTC 2015,6C:B7:F4:79:79:D9,4kb7,2,D12,144,1,Local,,,,,,,,,Local variety
two,Gadisa,Fino,,Fino,orange,white,hearthshapedtr,purple,purple,1,improved,improved,4,NA,NA,1887.447982,4,white,white,type_4__with_5,green,green,XXXXXXXX,1,Mon Jan 26 06:24:48 UTC 2015,Mon Jan 26 06:36:24 UTC 2015,6C:B7:F4:79:7A:25,5at1,2,E3,147,1,Local,,,,,,,,,Local variety
one,,,,Wolayita,orange,white,hearthshapedtr,green,green,3,traditionnal,traditional,6,NA,NA,1867.077612,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Fri Jan 23 08:12:03 UTC 2015,Fri Jan 23 08:17:05 UTC 2015,6C:B7:F4:79:79:D9,2kb4,1,F9,69,1,Local,,,,,,,,,Local variety
three,Gadissa,Peno,Wolayita,Peno,orange,white,handshaped__na,purple,green,1,traditionnal,improved,5,NA,NA,1900,9,white,white,type_4__with_5,green,green,XXXXXXXX,1,Sun Jan 25 20:04:28 UTC 2015,Sun Jan 25 21:28:34 UTC 2015,3.58E+14,5FK1,2,F8,164,62,Local,,,,,,,,,Local variety
two,Bela,Beletech,,Beletech,orange,white,hearthshapedtr,green,purple,1,improved,improved,4,NA,NA,1847.653163,4,white,white,type_4__with_5,green,green,XXXXXXXX,1,Tue Jan 27 08:20:27 UTC 2015,Tue Jan 27 08:29:47 UTC 2015,6C:B7:F4:79:79:D9,6kb8,3,C9,225,62,Local,,,,,,,,,Local variety
one,,,,Beletu,orange,white,hearthshapedtr,green,green,6,traditionnal,improved,4,NA,NA,1841.353821,4,redpink,white,type_1__hearth,green,green,XXXXXXXX,1,Tue Jan 27 08:40:40 UTC 2015,Tue Jan 27 08:43:53 UTC 2015,6C:B7:F4:79:79:D9,6kb10,3,B11,215,117,Local,,,,,,,,,Local variety
one,,,,Gadisa,white,redpink,type_1__hearth,green,green,3,traditionnal,improved,6,NA,NA,1863.909896,4,redpink,white,type_1__hearth,green,green,XXXXXXXX,1,Fri Jan 23 06:58:44 UTC 2015,Fri Jan 23 07:06:41 UTC 2015,6C:B7:F4:79:79:EF,2gt1,1,E10,58,1,Local,,,,,,,,,Local variety
three,Gadesa,Luyus,Fao,Gadisa,white,redpink,type_1__hearth,green,green,8,improved,traditional,5,NA,NA,1905.472543,4,redpink,white,type_1__hearth,green,green,XXXXXXXX,1,Thu Jan 22 09:10:27 UTC 2015,Thu Jan 22 09:22:54 UTC 2015,6C:B7:F4:79:79:DD,1EZ8,1,B9,21,1,Local,,,,,,,,,Local variety
two,Gadisa,Dk,,Gadisa,white,redpink,type_1__hearth,green,purple,1,improved,traditional,6,NA,NA,1877.009078,4,redpink,white,type_1__hearth,green,green,XXXXXXXX,1,Fri Jan 23 08:25:05 UTC 2015,Fri Jan 23 08:32:57 UTC 2015,6C:B7:F4:79:7A:25,2at5,1,D10,46,1,Local,,,,,,,,,Local variety
one,,,,Unknown,white,white,type_2__with_3,green,green,1,improved,do_not_know,7,NA,NA,1883.142596,4,white,white,type_1__hearth,green,green,XXXXXXXX,0,Sun Jan 25 13:40:03 UTC 2015,Sun Jan 25 13:56:41 UTC 2015,6C:B7:F4:79:7A:25,4at9 ,2,B11,119,1,Local,,,,,,,,,Local variety
one,,,,FAO,white,white,type_1__hearth,green,purple,3,traditionnal,improved,6,NA,NA,1907.05573,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Thu Jan 22 09:32:37 UTC 2015,Thu Jan 22 09:40:49 UTC 2015,6C:B7:F4:79:79:DD,1EZ10,1,B2,14,1,Local,,,,,,,,,Local variety
two,Gadisa,Dk,,Unknown,white,white,type_1__hearth,purple,green,1,traditionnal,improved,6,NA,NA,1881.369043,4,white,white,type_1__hearth,green,green,XXXXXXXX,1,Fri Jan 23 07:33:38 UTC 2015,Fri Jan 23 07:42:22 UTC 2015,6C:B7:F4:79:7A:25,2at2,1,D7,43,1,Local,,,,,,,,,Local variety
